---------------------------------------------
Z80 ASSEMBLER LISTING
Line   Addr Opcode      Label   Instruction
---------------------------------------------
0001   0000             	org 0h
0002   0000 C3 03 00    	jp main
0003   0003 21 00 02    main 	ld hl, 200h
0004   0006 3E 00       	ld a,0h
0005   0008 3C          ciclo1	inc a
0006   0009 23          ciclo2	inc hl
0007   000A FE 01       	cp 1h
0008   000C C2 17 00    	jp nz,ciclo3
0009   000F FE FF       	cp ffh
0010   0011 C2 08 00    	jp nz,ciclo1
0011   0014 C3 09 00    	jp ciclo2
0012   0017 21 00 03    ciclo3	ld hl,300h
0013   001A 77          	ld (hl),a
0014   001B 76          	halt
Number of errors = 0
